gold_difference,team_win,herald_difference,dragon_difference,turret_difference,kda_difference_top,kda_difference_jungle,kda_difference_mid,kda_difference_ad,kda_difference_sp
-305.0,1,-2,0.0,1.0,-0.6699999999999999,0.5,1.0699999999999998,7.67,-1.5
3934.0,1,-2,0.0,0.0,4.75,2.0,6.5,-0.16999999999999993,7.2
1096.0,0,-2,0.0,-1.0,-2.0,0.0,4.0,-1.0,-2.0
-3886.0,0,0,1.0,0.0,0.33000000000000007,-2.5,-7.0,-2.5,-7.2
1992.0,1,2,-2.0,-1.0,-0.5,-0.5,3.67,7.67,0.33000000000000007
3472.0,1,2,0.0,0.0,-4.0,0.0,3.0,5.33,5.33
-2804.0,0,2,-1.0,0.0,-2.0,-3.67,-1.0,-2.17,-1.6600000000000001
-3574.0,0,-2,2.0,1.0,-3.0,-2.0,3.0,-3.0,-3.0
-3337.0,0,-2,2.0,0.0,-1.0,-7.0,-4.0,0.0,-2.25
4375.0,1,2,1.0,-1.0,0.16999999999999993,-0.5,-1.67,6.25,-0.5
3283.0,1,0,-2.0,0.0,-1.5,-1.5,-2.0,9.75,9.75
-7041.0,0,0,1.0,0.0,-4.67,-8.67,-2.67,-3.25,-10.33
5926.0,1,0,1.0,-1.0,2.0,3.0,1.0,6.5,3.25
3944.0,1,2,-1.0,-1.0,3.0,7.0,4.33,-0.25,6.0
-1524.0,0,-1,1.0,1.0,-0.33999999999999986,-0.83,0.0,0.0,-6.0
-4315.0,0,2,-1.0,2.0,2.0,1.5,-2.0,-0.16999999999999993,-4.29
-185.0,1,-2,2.0,1.0,-3.75,-9.67,-3.6,3.0,2.33
-3873.0,0,-2,2.0,0.0,2.67,-11.25,-7.0,-1.6600000000000001,-3.0
